Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lzma.py first seen with mtime 1679425013.5942678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1684874254.1726215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.438363
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/importlib/__init__.py first seen with mtime 1679425014.1062717
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.7863584
File /home/julio/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1684874253.5826223
File /home/julio/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.8623588
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/html/parser.py first seen with mtime 1679425013.9942708
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1684874253.852622
File /home/julio/miniconda3/lib/python3.10/ast.py first seen with mtime 1679425013.5342674
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/fractions.py first seen with mtime 1679425013.5702677
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/contextlib.py first seen with mtime 1679425013.5542676
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1669270133.0
File /home/julio/miniconda3/lib/python3.10/logging/handlers.py first seen with mtime 1679425014.2142725
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/email/mime/message.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1684874254.6726217
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/models.py first seen with mtime 1687789241.422657
File /home/julio/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/email/utils.py first seen with mtime 1679425013.8462698
File /home/julio/miniconda3/lib/python3.10/calendar.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/string.py first seen with mtime 1679425013.6582685
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/typing.py first seen with mtime 1679425013.6822686
File /home/julio/miniconda3/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.2863545
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/email/mime/text.py first seen with mtime 1679425013.85827
File /home/julio/miniconda3/lib/python3.10/asyncio/staggered.py first seen with mtime 1679425013.7222688
File /home/julio/miniconda3/lib/python3.10/gzip.py first seen with mtime 1679425013.5822678
File /home/julio/miniconda3/lib/python3.10/ssl.py first seen with mtime 1679425013.6542683
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/genericpath.py first seen with mtime 1679425013.5742679
File /home/julio/miniconda3/lib/python3.10/sysconfig.py first seen with mtime 1679425013.6622684
File /home/julio/miniconda3/lib/python3.10/urllib/parse.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1679425014.3342733
File /home/julio/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/copy.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/email/contentmanager.py first seen with mtime 1679425013.8262696
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9703596
File /home/julio/miniconda3/lib/python3.10/queue.py first seen with mtime 1679425013.630268
File /home/julio/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.6783576
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.150361
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/iterators.py first seen with mtime 1679425013.8382697
File /home/julio/miniconda3/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.0743604
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1684874254.7226217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.666365
File /home/julio/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/asyncio/sslproto.py first seen with mtime 1679425013.7222688
File /home/julio/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/runners.py first seen with mtime 1679425013.7182689
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1679425014.2502728
File /home/julio/miniconda3/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1679425014.3782737
File /home/julio/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1684874253.6826222
File /home/julio/miniconda3/lib/python3.10/socketserver.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1684874254.0426219
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/urls.py first seen with mtime 1687789986.948881
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/wsgiref/headers.py first seen with mtime 1679425014.3302734
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3823552
File /home/julio/miniconda3/lib/python3.10/_markupbase.py first seen with mtime 1679425013.598268
File /home/julio/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1684874254.1726215
File /home/julio/miniconda3/lib/python3.10/http/__init__.py first seen with mtime 1679425014.002271
File /home/julio/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/urllib/__init__.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/asyncio/futures.py first seen with mtime 1679425013.7102687
File /home/julio/miniconda3/lib/python3.10/sre_compile.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/quoprimime.py first seen with mtime 1679425013.8462698
File /home/julio/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/quopri.py first seen with mtime 1679425013.630268
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1684874254.6726217
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates/clients.html first seen with mtime 1687791423.7432005
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1684874254.5626216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1684874254.2226214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1684874254.2226214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1684874254.1726215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/migrations/0001_initial.py first seen with mtime 1687789148.096272
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1684874254.5626216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1684874254.1726215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/migrations/__init__.py first seen with mtime 1687787842.0554457
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/stringprep.py first seen with mtime 1679425013.6542683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1684874254.002622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1684874254.002622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1684874254.2226214
File /home/julio/miniconda3/lib/python3.10/encodings/idna.py first seen with mtime 1679425013.9182703
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/wsgi.py first seen with mtime 1687787102.1407776
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/miniconda3/lib/python3.10/bisect.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/functools.py first seen with mtime 1679425013.5742679
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/fnmatch.py first seen with mtime 1679425013.5702677
File /home/julio/miniconda3/lib/python3.10/hmac.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/traceback.py first seen with mtime 1679425013.6742685
File /home/julio/miniconda3/lib/python3.10/urllib/__init__.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/_compression.py first seen with mtime 1679425013.5542676
File /home/julio/miniconda3/lib/python3.10/email/header.py first seen with mtime 1679425013.8342698
File /home/julio/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/inspect.py first seen with mtime 1679425013.586268
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/ntpath.py first seen with mtime 1679425013.602268
File /home/julio/miniconda3/lib/python3.10/sysconfig.py first seen with mtime 1679425013.6622684
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/runners.py first seen with mtime 1679425013.7182689
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1684874254.6326215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/urls.py first seen with mtime 1687787945.3797655
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/logging/handlers.py first seen with mtime 1679425014.2142725
File /home/julio/miniconda3/lib/python3.10/http/cookies.py first seen with mtime 1679425013.998271
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/models.py first seen with mtime 1687789241.422657
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/errors.py first seen with mtime 1679425013.8302696
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/logging/config.py first seen with mtime 1679425014.2102726
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/concurrent/__init__.py first seen with mtime 1679425013.738269
File /home/julio/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/base64.py first seen with mtime 1679425013.5382676
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1679425014.3782737
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1684874254.5626216
File /home/julio/miniconda3/lib/python3.10/opcode.py first seen with mtime 1679425013.606268
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/subprocess.py first seen with mtime 1679425013.7222688
File /home/julio/miniconda3/lib/python3.10/abc.py first seen with mtime 1679425013.5302675
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9703596
File /home/julio/miniconda3/lib/python3.10/weakref.py first seen with mtime 1679425013.6902685
File /home/julio/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/ipaddress.py first seen with mtime 1679425013.590268
File /home/julio/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1684874253.5426223
File /home/julio/miniconda3/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.0743604
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1679425013.742269
File /home/julio/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/encodings/utf_8.py first seen with mtime 1679425013.9782708
File /home/julio/miniconda3/lib/python3.10/email/encoders.py first seen with mtime 1679425013.8302696
File /home/julio/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1679425014.2502728
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1684874254.2226214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/glob.py first seen with mtime 1679425013.5782678
File /home/julio/miniconda3/lib/python3.10/tokenize.py first seen with mtime 1679425013.6702685
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/email/mime/message.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/html/parser.py first seen with mtime 1679425013.9942708
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1684874253.5426223
File /home/julio/miniconda3/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.438363
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/generator.py first seen with mtime 1679425013.8342698
File /home/julio/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/email/_header_value_parser.py first seen with mtime 1679425013.8382697
File /home/julio/miniconda3/lib/python3.10/multiprocessing/context.py first seen with mtime 1679425014.2182724
File /home/julio/miniconda3/lib/python3.10/typing.py first seen with mtime 1679425013.6822686
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1684874254.7026217
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/urls.py first seen with mtime 1687789986.948881
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/pickle.py first seen with mtime 1679425013.614268
File /home/julio/miniconda3/lib/python3.10/difflib.py first seen with mtime 1679425013.5662677
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.8303585
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.770358
File /home/julio/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1684874253.5826223
File /home/julio/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1684874253.852622
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1679425013.8542697
